year,month,working-age population,employment (in thousands),annual working-age population change,annual employment change
1976,January,5696.68619246862,2723.016,n/a,n/a
1976,February,5695.441422594142,2722.421,n/a,n/a
1976,March,5684.615866388309,2722.931,n/a,n/a
1976,April,5691.647181628393,2726.299,n/a,n/a
1976,May,5688.918750000001,2730.681,n/a,n/a
1976,June,5686.1725571725565,2735.049,n/a,n/a
1976,July,5680.458506224067,2737.981,n/a,n/a
1976,August,5671.134575569358,2739.158,n/a,n/a
1976,September,5671.302277432713,2739.239,n/a,n/a
1976,October,5670.7598343685295,2738.977,n/a,n/a
1976,November,5659.29132231405,2739.097,n/a,n/a
1976,December,5650.086597938144,2740.292,n/a,n/a
1977,January,5643.242798353909,2742.616,-0.94,0.72
1977,February,5637.439425051334,2745.433,-1.02,0.85
1977,March,5642.712525667351,2748.001,-0.74,0.92
1977,April,5634.553278688524,2749.662,-1.0,0.86
1977,May,5624.00408997955,2750.138,-1.14,0.71
1977,June,5622.351738241308,2749.33,-1.12,0.52
1977,July,5619.269938650306,2747.823,-1.08,0.36
1977,August,5606.342857142858,2747.108,-1.14,0.29
1977,September,5607.661224489796,2747.754,-1.12,0.31
1977,October,5599.4908350305495,2749.35,-1.26,0.38
1977,November,5593.0243902439015,2751.768,-1.17,0.46
1977,December,5587.750507099391,2754.761,-1.1,0.53
1978,January,5584.688259109312,2758.836,-1.04,0.59
1978,February,5584.220202020202,2764.189,-0.94,0.68
1978,March,5573.730382293762,2770.144,-1.22,0.81
1978,April,5574.204819277109,2775.954,-1.07,0.96
1978,May,5562.76,2781.38,-1.09,1.14
1978,June,5560.948103792415,2786.035,-1.09,1.33
1978,July,5557.083665338645,2789.656,-1.11,1.52
1978,August,5550.89264413519,2792.099,-0.99,1.64
1978,September,5554.978131212723,2794.154,-0.94,1.69
1978,October,5549.196428571428,2796.795,-0.9,1.73
1978,November,5544.6871287128715,2800.067,-0.86,1.76
1978,December,5538.940711462451,2802.704,-0.87,1.74
1979,January,5539.667984189724,2803.072,-0.81,1.6
1979,February,5535.339920948617,2800.882,-0.88,1.33
1979,March,5528.268774703557,2797.304,-0.82,0.98
1979,April,5532.465346534654,2793.895,-0.75,0.65
1979,May,5528.572277227723,2791.929,-0.61,0.38
1979,June,5528.788118811881,2792.038,-0.58,0.22
1979,July,5523.098814229249,2794.688,-0.61,0.18
1979,August,5521.473372781065,2799.387,-0.53,0.26
1979,September,5521.379921259842,2804.861,-0.6,0.38
1979,October,5520.3300589390965,2809.848,-0.52,0.47
1979,November,5515.801960784314,2813.059,-0.52,0.46
1979,December,5517.662745098039,2814.008,-0.38,0.4
1980,January,5515.350980392157,2812.829,-0.44,0.35
1980,February,5520.377210216109,2809.872,-0.27,0.32
1980,March,5513.013752455795,2806.124,-0.28,0.32
1980,April,5516.720472440945,2802.494,-0.28,0.31
1980,May,5522.214990138067,2799.763,-0.12,0.28
1980,June,5519.635108481262,2798.455,-0.17,0.23
1980,July,5518.816568047338,2798.04,-0.08,0.12
1980,August,5529.640316205534,2797.998,0.15,-0.05
1980,September,5530.029644268775,2798.195,0.16,-0.24
1980,October,5529.970355731225,2798.165,0.17,-0.42
1980,November,5542.4891089108905,2798.957,0.48,-0.5
1980,December,5537.737154150197,2802.095,0.36,-0.42
1981,January,5548.626482213439,2807.605,0.6,-0.19
1981,February,5550.694280078896,2814.202,0.55,0.15
1981,March,5551.65157480315,2820.239,0.7,0.5
